"ImageId","Label"
8982,"1"
8983,"5"
8984,"5"
8985,"5"
8986,"5"
8987,"5"
8988,"1"
8989,"1"
8990,"1"
8991,"7"
8992,"1"
8993,"5"
8994,"5"
8995,"5"
8996,"5"
8997,"5"
8998,"5"
8999,"5"
9000,"1"
9001,"1"
9002,"1"
9003,"5"
9004,"1"
9005,"1"
9006,"7"
9007,"5"
9008,"5"
9009,"1"
9010,"1"
9011,"5"
9012,"5"
9013,"1"
9014,"5"
9015,"1"
9016,"5"
9017,"5"
9018,"5"
9019,"5"
9020,"5"
9021,"5"
9022,"7"
9023,"1"
9024,"1"
9025,"1"
9026,"1"
9027,"1"
9028,"7"
9029,"1"
9030,"5"
9031,"7"
9032,"5"
9033,"5"
9034,"5"
9035,"7"
9036,"5"
9037,"5"
9038,"1"
9039,"1"
9040,"7"
9041,"5"
9042,"5"
9043,"5"
9044,"5"
9045,"5"
9046,"1"
9047,"5"
9048,"7"
9049,"5"
9050,"1"
9051,"1"
9052,"5"
9053,"5"
9054,"1"
9055,"7"
9056,"5"
9057,"5"
9058,"7"
9059,"1"
9060,"5"
9061,"5"
9062,"7"
9063,"5"
9064,"1"
9065,"5"
9066,"5"
9067,"5"
9068,"7"
9069,"5"
9070,"1"
9071,"1"
9072,"5"
9073,"5"
9074,"1"
9075,"5"
9076,"7"
9077,"5"
9078,"1"
9079,"5"
9080,"1"
9081,"1"
9082,"5"
9083,"5"
9084,"5"
9085,"5"
9086,"5"
9087,"1"
9088,"5"
9089,"1"
9090,"1"
9091,"5"
9092,"5"
9093,"5"
9094,"1"
9095,"7"
9096,"5"
9097,"1"
9098,"5"
9099,"1"
9100,"5"
9101,"1"
9102,"1"
9103,"5"
9104,"1"
9105,"5"
9106,"5"
9107,"5"
9108,"5"
9109,"7"
9110,"5"
9111,"5"
9112,"5"
9113,"5"
9114,"5"
9115,"7"
9116,"1"
9117,"5"
9118,"5"
9119,"1"
9120,"5"
9121,"1"
9122,"5"
9123,"1"
9124,"5"
9125,"5"
9126,"5"
9127,"5"
9128,"5"
9129,"1"
9130,"5"
9131,"1"
9132,"1"
9133,"5"
9134,"1"
9135,"5"
9136,"5"
9137,"1"
9138,"7"
9139,"5"
9140,"5"
9141,"5"
9142,"7"
9143,"1"
9144,"5"
9145,"1"
9146,"5"
9147,"7"
9148,"5"
9149,"5"
9150,"7"
9151,"5"
9152,"1"
9153,"5"
9154,"5"
9155,"7"
9156,"5"
9157,"5"
9158,"5"
9159,"5"
9160,"1"
9161,"5"
9162,"5"
9163,"5"
9164,"5"
9165,"5"
9166,"5"
9167,"1"
9168,"7"
9169,"5"
9170,"5"
9171,"5"
9172,"5"
9173,"1"
9174,"1"
9175,"7"
9176,"5"
9177,"5"
9178,"5"
9179,"1"
9180,"7"
9181,"5"
9182,"5"
9183,"1"
9184,"1"
9185,"1"
9186,"5"
9187,"1"
9188,"5"
9189,"2"
9190,"1"
9191,"1"
9192,"1"
9193,"5"
9194,"1"
9195,"1"
9196,"5"
9197,"1"
9198,"5"
9199,"5"
9200,"5"
9201,"5"
9202,"5"
9203,"5"
9204,"5"
9205,"5"
9206,"5"
9207,"5"
9208,"1"
9209,"1"
9210,"1"
9211,"5"
9212,"1"
9213,"5"
9214,"5"
9215,"5"
9216,"5"
9217,"5"
9218,"1"
9219,"1"
9220,"5"
9221,"1"
9222,"5"
9223,"5"
9224,"1"
9225,"5"
9226,"5"
9227,"5"
9228,"5"
9229,"5"
9230,"5"
9231,"1"
9232,"5"
9233,"5"
9234,"5"
9235,"5"
9236,"7"
9237,"5"
9238,"1"
9239,"5"
9240,"7"
9241,"5"
9242,"5"
9243,"5"
9244,"7"
9245,"1"
9246,"1"
9247,"5"
9248,"5"
9249,"5"
9250,"1"
9251,"7"
9252,"5"
9253,"1"
9254,"5"
9255,"7"
9256,"5"
9257,"5"
9258,"5"
9259,"5"
9260,"1"
9261,"1"
9262,"5"
9263,"7"
9264,"1"
9265,"5"
9266,"5"
9267,"5"
9268,"7"
9269,"5"
9270,"5"
9271,"1"
9272,"5"
9273,"5"
9274,"1"
9275,"5"
9276,"5"
9277,"5"
9278,"1"
9279,"5"
9280,"5"
9281,"5"
9282,"1"
9283,"5"
9284,"1"
9285,"5"
9286,"5"
9287,"5"
9288,"5"
9289,"5"
9290,"1"
9291,"7"
9292,"1"
9293,"5"
9294,"1"
9295,"5"
9296,"5"
9297,"5"
9298,"5"
9299,"5"
9300,"5"
9301,"5"
9302,"1"
9303,"5"
9304,"5"
9305,"5"
9306,"5"
9307,"1"
9308,"5"
9309,"5"
9310,"5"
9311,"1"
9312,"1"
9313,"5"
9314,"1"
9315,"5"
9316,"5"
9317,"5"
9318,"1"
9319,"5"
9320,"5"
9321,"5"
9322,"1"
9323,"5"
9324,"5"
9325,"5"
9326,"5"
9327,"5"
9328,"5"
9329,"5"
9330,"5"
9331,"5"
9332,"1"
9333,"1"
9334,"5"
9335,"1"
9336,"5"
9337,"5"
9338,"5"
9339,"5"
9340,"5"
9341,"5"
9342,"5"
9343,"5"
9344,"1"
9345,"5"
9346,"5"
9347,"1"
9348,"7"
9349,"5"
9350,"5"
9351,"1"
9352,"1"
9353,"5"
9354,"5"
9355,"5"
9356,"7"
9357,"5"
9358,"5"
9359,"1"
9360,"5"
9361,"5"
9362,"1"
9363,"5"
9364,"5"
9365,"5"
9366,"7"
9367,"1"
9368,"5"
9369,"5"
9370,"5"
9371,"7"
9372,"7"
9373,"5"
9374,"1"
9375,"5"
9376,"1"
9377,"1"
9378,"5"
9379,"5"
9380,"1"
9381,"5"
9382,"5"
9383,"1"
9384,"5"
9385,"5"
9386,"5"
9387,"5"
9388,"5"
9389,"5"
9390,"5"
9391,"5"
9392,"5"
9393,"5"
9394,"1"
9395,"5"
9396,"5"
9397,"5"
9398,"5"
9399,"5"
9400,"5"
9401,"5"
9402,"1"
9403,"7"
9404,"5"
9405,"7"
9406,"5"
9407,"5"
9408,"7"
9409,"1"
9410,"5"
9411,"1"
9412,"5"
9413,"1"
9414,"5"
9415,"5"
9416,"5"
9417,"1"
9418,"5"
9419,"1"
9420,"7"
9421,"5"
9422,"7"
9423,"5"
9424,"3"
9425,"5"
9426,"1"
9427,"5"
9428,"1"
9429,"5"
9430,"5"
9431,"5"
9432,"1"
9433,"1"
9434,"1"
9435,"5"
9436,"5"
9437,"5"
9438,"5"
9439,"5"
9440,"5"
9441,"1"
9442,"5"
9443,"5"
9444,"5"
9445,"5"
9446,"5"
9447,"1"
9448,"5"
9449,"5"
9450,"5"
9451,"5"
9452,"1"
9453,"5"
9454,"5"
9455,"5"
9456,"1"
9457,"5"
9458,"5"
9459,"1"
9460,"5"
9461,"5"
9462,"5"
9463,"5"
9464,"5"
9465,"7"
9466,"5"
9467,"7"
9468,"1"
9469,"1"
9470,"1"
9471,"5"
9472,"5"
9473,"1"
9474,"7"
9475,"5"
9476,"5"
9477,"5"
9478,"1"
9479,"5"
9480,"1"
9481,"5"
9482,"5"
9483,"5"
9484,"5"
9485,"1"
9486,"5"
9487,"1"
9488,"1"
9489,"7"
9490,"5"
9491,"5"
9492,"1"
9493,"1"
9494,"5"
9495,"5"
9496,"5"
9497,"7"
9498,"5"
9499,"1"
9500,"7"
9501,"5"
9502,"1"
9503,"5"
9504,"5"
9505,"5"
9506,"5"
9507,"1"
9508,"5"
9509,"5"
9510,"7"
9511,"7"
9512,"1"
9513,"5"
9514,"5"
9515,"1"
9516,"1"
9517,"5"
9518,"5"
9519,"1"
9520,"1"
9521,"5"
9522,"5"
9523,"5"
9524,"5"
9525,"5"
9526,"5"
9527,"1"
9528,"1"
9529,"5"
9530,"5"
9531,"7"
9532,"5"
9533,"1"
9534,"1"
9535,"5"
9536,"5"
9537,"7"
9538,"5"
9539,"5"
9540,"5"
9541,"1"
9542,"5"
9543,"5"
9544,"1"
9545,"5"
9546,"1"
9547,"7"
9548,"1"
9549,"5"
9550,"1"
9551,"5"
9552,"5"
9553,"5"
9554,"1"
9555,"5"
9556,"1"
9557,"1"
9558,"1"
9559,"5"
9560,"5"
9561,"1"
9562,"7"
9563,"5"
9564,"5"
9565,"1"
9566,"5"
9567,"5"
9568,"5"
9569,"5"
9570,"5"
9571,"7"
9572,"5"
9573,"5"
9574,"7"
9575,"7"
9576,"5"
9577,"5"
9578,"5"
9579,"5"
9580,"5"
9581,"7"
9582,"5"
9583,"5"
9584,"5"
9585,"1"
9586,"7"
9587,"5"
9588,"5"
9589,"7"
9590,"5"
9591,"5"
9592,"5"
9593,"7"
9594,"1"
9595,"5"
9596,"1"
9597,"5"
9598,"5"
9599,"5"
9600,"5"
9601,"5"
9602,"1"
9603,"5"
9604,"1"
9605,"1"
9606,"1"
9607,"7"
9608,"5"
9609,"7"
9610,"5"
9611,"5"
9612,"5"
9613,"7"
9614,"5"
9615,"5"
9616,"5"
9617,"5"
9618,"1"
9619,"5"
9620,"5"
9621,"5"
9622,"5"
9623,"5"
9624,"7"
9625,"5"
9626,"5"
9627,"5"
9628,"5"
9629,"5"
9630,"5"
9631,"5"
9632,"1"
9633,"5"
9634,"7"
9635,"5"
9636,"5"
9637,"7"
9638,"5"
9639,"5"
9640,"1"
9641,"1"
9642,"7"
9643,"1"
9644,"1"
9645,"5"
9646,"5"
9647,"1"
9648,"5"
9649,"5"
9650,"5"
9651,"5"
9652,"1"
9653,"5"
9654,"5"
9655,"1"
9656,"1"
9657,"1"
9658,"1"
9659,"5"
9660,"5"
9661,"5"
9662,"1"
9663,"5"
9664,"5"
9665,"7"
9666,"1"
9667,"5"
9668,"5"
9669,"1"
9670,"5"
9671,"5"
9672,"5"
9673,"7"
9674,"1"
9675,"1"
9676,"1"
9677,"1"
9678,"5"
9679,"7"
9680,"5"
9681,"1"
9682,"1"
9683,"1"
9684,"1"
9685,"7"
9686,"5"
9687,"1"
9688,"1"
9689,"5"
9690,"1"
9691,"5"
9692,"5"
9693,"5"
9694,"5"
9695,"7"
9696,"1"
9697,"5"
9698,"5"
9699,"5"
9700,"5"
9701,"1"
9702,"5"
9703,"5"
9704,"1"
9705,"5"
9706,"5"
9707,"5"
9708,"5"
9709,"5"
9710,"5"
9711,"5"
9712,"5"
9713,"1"
9714,"5"
9715,"1"
9716,"1"
9717,"5"
9718,"5"
9719,"1"
9720,"5"
9721,"7"
9722,"5"
9723,"5"
9724,"1"
9725,"5"
9726,"5"
9727,"1"
9728,"1"
9729,"7"
9730,"5"
9731,"5"
9732,"5"
9733,"5"
9734,"5"
9735,"5"
9736,"1"
9737,"5"
9738,"1"
9739,"5"
9740,"5"
9741,"5"
9742,"5"
9743,"7"
9744,"5"
9745,"5"
9746,"5"
9747,"1"
9748,"5"
9749,"5"
9750,"5"
9751,"5"
9752,"1"
9753,"5"
9754,"5"
9755,"5"
9756,"7"
9757,"1"
9758,"5"
9759,"5"
9760,"5"
9761,"1"
9762,"5"
9763,"1"
9764,"1"
9765,"5"
9766,"1"
9767,"5"
9768,"5"
9769,"1"
9770,"5"
9771,"5"
9772,"5"
9773,"2"
9774,"5"
9775,"5"
9776,"5"
9777,"5"
9778,"1"
9779,"5"
9780,"5"
9781,"5"
9782,"5"
9783,"7"
9784,"5"
9785,"5"
9786,"7"
9787,"5"
9788,"5"
9789,"5"
9790,"5"
9791,"5"
9792,"1"
9793,"5"
9794,"5"
9795,"5"
9796,"2"
9797,"5"
9798,"5"
9799,"5"
9800,"5"
9801,"5"
9802,"5"
9803,"5"
9804,"1"
9805,"5"
9806,"1"
9807,"1"
9808,"1"
9809,"7"
9810,"5"
9811,"7"
9812,"5"
9813,"5"
9814,"5"
9815,"1"
9816,"5"
9817,"5"
9818,"5"
9819,"5"
9820,"5"
9821,"5"
9822,"5"
9823,"1"
9824,"5"
9825,"7"
9826,"1"
9827,"1"
9828,"5"
9829,"5"
9830,"5"
9831,"5"
9832,"7"
9833,"5"
9834,"7"
9835,"1"
9836,"5"
9837,"7"
9838,"5"
9839,"7"
9840,"7"
9841,"5"
9842,"5"
9843,"5"
9844,"5"
9845,"1"
9846,"1"
9847,"5"
9848,"1"
9849,"5"
9850,"5"
9851,"5"
9852,"1"
9853,"1"
9854,"5"
9855,"5"
9856,"5"
9857,"1"
9858,"5"
9859,"7"
9860,"5"
9861,"5"
9862,"5"
9863,"5"
9864,"1"
9865,"5"
9866,"5"
9867,"1"
9868,"5"
9869,"5"
9870,"5"
9871,"5"
9872,"5"
9873,"1"
9874,"5"
9875,"1"
9876,"1"
9877,"7"
9878,"7"
9879,"1"
9880,"1"
9881,"5"
9882,"5"
9883,"5"
9884,"7"
9885,"1"
9886,"5"
9887,"5"
9888,"5"
9889,"1"
9890,"5"
9891,"5"
9892,"1"
9893,"5"
9894,"5"
9895,"5"
9896,"5"
9897,"1"
9898,"5"
9899,"5"
9900,"5"
9901,"5"
9902,"5"
9903,"1"
9904,"1"
9905,"1"
9906,"5"
9907,"1"
9908,"1"
9909,"7"
9910,"1"
9911,"5"
9912,"5"
9913,"5"
9914,"5"
9915,"1"
9916,"5"
9917,"1"
9918,"1"
9919,"5"
9920,"5"
9921,"7"
9922,"5"
9923,"1"
9924,"5"
9925,"5"
9926,"5"
9927,"1"
9928,"7"
9929,"1"
9930,"5"
9931,"7"
9932,"7"
9933,"5"
9934,"5"
9935,"5"
9936,"1"
9937,"5"
9938,"7"
9939,"5"
9940,"5"
9941,"5"
9942,"7"
9943,"5"
9944,"1"
9945,"5"
9946,"5"
9947,"5"
9948,"5"
9949,"5"
9950,"5"
9951,"7"
9952,"1"
9953,"1"
9954,"5"
9955,"1"
9956,"5"
9957,"5"
9958,"5"
9959,"5"
9960,"2"
9961,"5"
9962,"1"
9963,"5"
9964,"5"
9965,"1"
9966,"5"
9967,"5"
9968,"1"
9969,"5"
9970,"1"
9971,"5"
9972,"5"
9973,"1"
9974,"5"
9975,"5"
9976,"5"
9977,"5"
9978,"1"
9979,"1"
9980,"5"
9981,"5"
9982,"7"
9983,"5"
9984,"5"
9985,"1"
9986,"1"
9987,"5"
9988,"5"
9989,"5"
9990,"5"
9991,"5"
9992,"5"
9993,"5"
9994,"5"
9995,"5"
9996,"1"
9997,"1"
9998,"5"
9999,"1"
10000,"5"
10001,"5"
10002,"1"
10003,"5"
10004,"5"
10005,"5"
10006,"5"
10007,"5"
10008,"5"
10009,"5"
10010,"5"
10011,"5"
10012,"5"
10013,"5"
10014,"5"
10015,"5"
10016,"1"
10017,"5"
10018,"1"
10019,"1"
10020,"5"
10021,"5"
10022,"5"
10023,"5"
10024,"5"
10025,"5"
10026,"1"
10027,"5"
10028,"5"
10029,"5"
10030,"5"
10031,"5"
10032,"1"
10033,"7"
10034,"5"
10035,"5"
10036,"1"
10037,"5"
10038,"5"
10039,"1"
10040,"5"
10041,"1"
10042,"5"
10043,"1"
10044,"5"
10045,"1"
10046,"5"
10047,"1"
10048,"5"
10049,"7"
10050,"5"
10051,"1"
10052,"5"
10053,"5"
10054,"7"
10055,"5"
10056,"5"
10057,"1"
10058,"7"
10059,"5"
10060,"5"
10061,"1"
10062,"5"
10063,"1"
10064,"5"
10065,"5"
10066,"1"
10067,"7"
10068,"5"
10069,"5"
10070,"5"
10071,"5"
10072,"5"
10073,"1"
10074,"5"
10075,"1"
10076,"1"
10077,"7"
10078,"1"
10079,"1"
10080,"5"
10081,"7"
10082,"5"
10083,"5"
10084,"5"
10085,"5"
10086,"5"
10087,"5"
10088,"5"
10089,"5"
10090,"5"
10091,"5"
10092,"5"
10093,"5"
10094,"5"
10095,"1"
10096,"7"
10097,"5"
10098,"5"
10099,"5"
10100,"5"
10101,"5"
10102,"1"
10103,"7"
10104,"1"
10105,"5"
10106,"5"
10107,"5"
10108,"5"
10109,"5"
10110,"7"
10111,"7"
10112,"7"
10113,"5"
10114,"5"
10115,"5"
10116,"5"
10117,"5"
10118,"5"
10119,"1"
10120,"5"
10121,"1"
10122,"5"
10123,"7"
10124,"1"
10125,"5"
10126,"5"
10127,"5"
10128,"5"
10129,"5"
10130,"5"
10131,"5"
10132,"5"
10133,"5"
10134,"1"
10135,"5"
10136,"1"
10137,"5"
10138,"5"
10139,"7"
10140,"5"
10141,"5"
10142,"5"
10143,"5"
10144,"5"
10145,"5"
10146,"5"
10147,"1"
10148,"7"
10149,"5"
10150,"5"
10151,"5"
10152,"5"
10153,"1"
10154,"1"
10155,"1"
10156,"7"
10157,"1"
10158,"1"
10159,"1"
10160,"5"
10161,"1"
10162,"1"
10163,"5"
10164,"1"
10165,"5"
10166,"5"
10167,"5"
10168,"5"
10169,"5"
10170,"1"
10171,"5"
10172,"7"
10173,"7"
10174,"5"
10175,"5"
10176,"5"
10177,"5"
10178,"5"
10179,"5"
10180,"5"
10181,"5"
10182,"1"
10183,"1"
10184,"5"
10185,"1"
10186,"5"
10187,"5"
10188,"1"
10189,"5"
10190,"5"
10191,"5"
10192,"5"
10193,"5"
10194,"1"
10195,"5"
10196,"1"
10197,"5"
10198,"5"
10199,"5"
10200,"7"
10201,"5"
10202,"1"
10203,"5"
10204,"5"
10205,"5"
10206,"5"
10207,"5"
10208,"5"
10209,"5"
10210,"7"
10211,"1"
10212,"1"
10213,"5"
10214,"5"
10215,"5"
10216,"7"
10217,"5"
10218,"5"
10219,"5"
10220,"5"
10221,"5"
10222,"1"
10223,"5"
10224,"5"
10225,"5"
10226,"5"
10227,"5"
10228,"7"
10229,"5"
10230,"5"
10231,"5"
10232,"5"
10233,"5"
10234,"5"
10235,"5"
10236,"1"
10237,"5"
10238,"5"
10239,"5"
10240,"7"
10241,"5"
10242,"5"
10243,"5"
10244,"1"
10245,"1"
10246,"5"
10247,"1"
10248,"5"
10249,"1"
10250,"7"
10251,"1"
10252,"1"
10253,"5"
10254,"1"
10255,"5"
10256,"5"
10257,"5"
10258,"5"
10259,"5"
10260,"5"
10261,"5"
10262,"7"
10263,"5"
10264,"5"
10265,"7"
10266,"5"
10267,"5"
10268,"5"
10269,"7"
10270,"5"
10271,"5"
10272,"5"
10273,"1"
10274,"5"
10275,"5"
10276,"5"
10277,"5"
10278,"5"
10279,"5"
10280,"5"
10281,"5"
10282,"5"
10283,"5"
10284,"1"
10285,"5"
10286,"5"
10287,"5"
10288,"5"
10289,"7"
10290,"5"
10291,"5"
10292,"5"
10293,"7"
10294,"5"
10295,"5"
10296,"5"
10297,"5"
10298,"5"
10299,"5"
10300,"1"
10301,"5"
10302,"1"
10303,"5"
10304,"5"
10305,"5"
10306,"1"
10307,"5"
10308,"5"
10309,"1"
10310,"5"
10311,"5"
10312,"5"
10313,"5"
10314,"1"
10315,"5"
10316,"5"
10317,"1"
10318,"5"
10319,"7"
10320,"1"
10321,"5"
10322,"5"
10323,"5"
10324,"5"
10325,"5"
10326,"5"
10327,"1"
10328,"1"
10329,"5"
10330,"9"
10331,"5"
10332,"1"
10333,"1"
10334,"7"
10335,"5"
10336,"5"
10337,"5"
10338,"1"
10339,"1"
10340,"5"
10341,"5"
10342,"5"
10343,"5"
10344,"5"
10345,"1"
10346,"1"
10347,"1"
10348,"5"
10349,"1"
10350,"5"
10351,"1"
10352,"7"
10353,"5"
10354,"5"
10355,"1"
10356,"5"
10357,"5"
10358,"5"
10359,"5"
10360,"5"
10361,"5"
10362,"5"
10363,"1"
10364,"1"
10365,"1"
10366,"5"
10367,"5"
10368,"1"
10369,"5"
10370,"5"
10371,"5"
10372,"1"
10373,"1"
10374,"5"
10375,"5"
10376,"5"
10377,"5"
10378,"5"
10379,"1"
10380,"1"
10381,"5"
10382,"1"
10383,"5"
10384,"5"
10385,"5"
10386,"5"
10387,"5"
10388,"1"
10389,"5"
10390,"5"
10391,"5"
10392,"1"
10393,"5"
10394,"1"
10395,"1"
10396,"7"
10397,"5"
10398,"1"
10399,"1"
10400,"5"
10401,"5"
10402,"1"
10403,"5"
10404,"5"
10405,"5"
10406,"5"
10407,"7"
10408,"1"
10409,"5"
10410,"5"
10411,"1"
10412,"1"
10413,"5"
10414,"5"
10415,"5"
10416,"5"
10417,"5"
10418,"1"
10419,"5"
10420,"1"
10421,"5"
10422,"5"
10423,"5"
10424,"1"
10425,"1"
10426,"5"
10427,"5"
10428,"5"
10429,"1"
10430,"5"
10431,"5"
10432,"5"
10433,"7"
10434,"5"
10435,"1"
10436,"5"
10437,"5"
10438,"5"
10439,"5"
10440,"5"
10441,"5"
10442,"5"
10443,"5"
10444,"7"
10445,"1"
10446,"5"
10447,"5"
10448,"5"
10449,"5"
10450,"5"
10451,"1"
10452,"5"
10453,"7"
10454,"5"
10455,"7"
10456,"5"
10457,"7"
10458,"5"
10459,"5"
10460,"5"
10461,"5"
10462,"1"
10463,"1"
10464,"1"
10465,"5"
10466,"5"
10467,"5"
10468,"5"
10469,"5"
10470,"5"
10471,"5"
10472,"5"
10473,"1"
10474,"5"
10475,"5"
10476,"5"
10477,"5"
10478,"1"
10479,"1"
10480,"1"
10481,"1"
10482,"5"
10483,"5"
10484,"5"
10485,"5"
10486,"1"
10487,"5"
10488,"5"
10489,"5"
10490,"5"
10491,"1"
10492,"1"
10493,"5"
10494,"5"
10495,"5"
10496,"1"
10497,"5"
10498,"1"
10499,"5"
10500,"2"
10501,"5"
10502,"1"
10503,"1"
10504,"1"
10505,"5"
10506,"7"
10507,"5"
10508,"5"
10509,"1"
10510,"1"
10511,"5"
10512,"1"
10513,"5"
10514,"7"
10515,"5"
10516,"7"
10517,"1"
10518,"5"
10519,"5"
10520,"5"
10521,"5"
10522,"5"
10523,"1"
10524,"5"
10525,"5"
10526,"5"
10527,"5"
10528,"5"
10529,"5"
10530,"7"
10531,"1"
10532,"5"
10533,"1"
10534,"1"
10535,"1"
10536,"5"
10537,"7"
10538,"5"
10539,"5"
10540,"1"
10541,"5"
10542,"5"
10543,"5"
10544,"1"
10545,"5"
10546,"1"
10547,"5"
10548,"1"
10549,"5"
10550,"5"
10551,"5"
10552,"5"
10553,"5"
10554,"1"
10555,"5"
10556,"5"
10557,"5"
10558,"1"
10559,"5"
10560,"1"
10561,"1"
10562,"1"
10563,"1"
10564,"1"
10565,"1"
10566,"5"
10567,"5"
10568,"5"
10569,"7"
10570,"5"
10571,"7"
10572,"1"
10573,"7"
10574,"5"
10575,"1"
10576,"5"
10577,"5"
10578,"5"
10579,"7"
10580,"1"
10581,"1"
10582,"5"
10583,"5"
10584,"5"
10585,"5"
10586,"5"
10587,"1"
10588,"5"
10589,"5"
10590,"5"
10591,"5"
10592,"5"
10593,"5"
10594,"5"
10595,"5"
10596,"5"
10597,"5"
10598,"5"
10599,"5"
10600,"5"
10601,"5"
10602,"5"
10603,"1"
10604,"5"
10605,"5"
10606,"5"
10607,"5"
10608,"7"
10609,"7"
10610,"1"
10611,"5"
10612,"1"
10613,"7"
10614,"5"
10615,"7"
10616,"5"
10617,"5"
10618,"1"
10619,"5"
10620,"5"
10621,"5"
10622,"5"
10623,"5"
10624,"5"
10625,"1"
10626,"5"
10627,"1"
10628,"7"
10629,"7"
10630,"5"
10631,"1"
10632,"5"
10633,"5"
10634,"5"
10635,"7"
10636,"5"
10637,"5"
10638,"5"
10639,"5"
10640,"5"
10641,"2"
10642,"5"
10643,"1"
10644,"5"
10645,"5"
10646,"5"
10647,"5"
10648,"1"
10649,"5"
10650,"1"
10651,"5"
10652,"1"
10653,"1"
10654,"5"
10655,"5"
10656,"1"
10657,"1"
10658,"1"
10659,"1"
10660,"5"
10661,"7"
10662,"1"
10663,"5"
10664,"5"
10665,"5"
10666,"1"
10667,"5"
10668,"5"
10669,"7"
10670,"5"
10671,"1"
10672,"5"
10673,"5"
10674,"7"
10675,"5"
10676,"5"
10677,"7"
10678,"5"
10679,"5"
10680,"5"
10681,"1"
10682,"5"
10683,"5"
10684,"5"
10685,"1"
10686,"5"
10687,"1"
10688,"1"
10689,"7"
10690,"5"
10691,"5"
10692,"5"
10693,"5"
10694,"5"
10695,"5"
10696,"5"
10697,"7"
10698,"5"
10699,"5"
10700,"5"
10701,"1"
10702,"5"
10703,"5"
10704,"5"
10705,"5"
10706,"5"
10707,"1"
10708,"5"
10709,"5"
10710,"5"
10711,"1"
10712,"5"
10713,"1"
10714,"5"
10715,"5"
10716,"1"
10717,"7"
10718,"5"
10719,"5"
10720,"1"
10721,"5"
10722,"1"
10723,"5"
10724,"5"
10725,"5"
10726,"1"
10727,"1"
10728,"5"
10729,"5"
10730,"5"
10731,"5"
10732,"1"
10733,"5"
10734,"5"
10735,"1"
10736,"7"
10737,"5"
10738,"5"
10739,"2"
10740,"1"
10741,"5"
10742,"5"
10743,"5"
10744,"5"
10745,"5"
10746,"5"
10747,"5"
10748,"5"
10749,"5"
10750,"1"
10751,"7"
10752,"5"
10753,"5"
10754,"1"
10755,"7"
10756,"1"
10757,"5"
10758,"1"
10759,"5"
10760,"5"
10761,"1"
10762,"7"
10763,"5"
10764,"1"
10765,"7"
10766,"7"
10767,"5"
10768,"1"
10769,"5"
10770,"5"
10771,"1"
10772,"1"
10773,"5"
10774,"1"
10775,"1"
10776,"5"
10777,"5"
10778,"5"
10779,"5"
10780,"5"
10781,"1"
10782,"5"
10783,"7"
10784,"5"
10785,"5"
10786,"5"
10787,"5"
10788,"1"
10789,"5"
10790,"5"
10791,"5"
10792,"5"
10793,"5"
10794,"5"
10795,"1"
10796,"5"
10797,"1"
10798,"5"
10799,"5"
10800,"5"
10801,"1"
10802,"1"
10803,"1"
10804,"5"
10805,"5"
10806,"5"
10807,"1"
10808,"1"
10809,"5"
10810,"5"
10811,"5"
10812,"5"
10813,"5"
10814,"5"
10815,"7"
10816,"5"
10817,"5"
10818,"5"
10819,"5"
10820,"5"
10821,"1"
10822,"7"
10823,"5"
10824,"7"
10825,"5"
10826,"5"
10827,"5"
10828,"1"
10829,"5"
10830,"1"
10831,"5"
10832,"5"
10833,"5"
10834,"5"
10835,"5"
10836,"5"
10837,"1"
10838,"5"
10839,"5"
10840,"5"
10841,"5"
10842,"5"
10843,"1"
10844,"1"
10845,"1"
10846,"1"
10847,"5"
10848,"1"
10849,"5"
10850,"1"
10851,"1"
10852,"1"
10853,"5"
10854,"1"
10855,"5"
10856,"5"
10857,"5"
10858,"5"
10859,"5"
10860,"1"
10861,"1"
10862,"5"
10863,"5"
10864,"1"
10865,"5"
10866,"5"
10867,"5"
10868,"5"
10869,"1"
10870,"5"
10871,"5"
10872,"5"
10873,"5"
10874,"5"
10875,"5"
10876,"1"
10877,"1"
10878,"5"
10879,"5"
10880,"5"
10881,"5"
10882,"5"
10883,"5"
10884,"7"
10885,"5"
10886,"5"
10887,"5"
10888,"5"
10889,"5"
10890,"5"
10891,"7"
10892,"5"
10893,"5"
10894,"5"
10895,"5"
10896,"5"
10897,"5"
10898,"1"
10899,"5"
10900,"1"
10901,"5"
10902,"1"
10903,"1"
10904,"7"
10905,"5"
10906,"5"
10907,"5"
10908,"5"
10909,"5"
10910,"5"
10911,"5"
10912,"5"
10913,"7"
10914,"1"
10915,"5"
10916,"5"
10917,"5"
10918,"1"
10919,"5"
10920,"1"
10921,"5"
10922,"5"
10923,"5"
10924,"5"
10925,"5"
10926,"1"
10927,"5"
10928,"5"
10929,"1"
10930,"7"
10931,"1"
10932,"5"
10933,"5"
10934,"5"
10935,"5"
10936,"5"
10937,"5"
10938,"5"
10939,"5"
10940,"5"
10941,"1"
10942,"5"
10943,"5"
10944,"5"
10945,"1"
10946,"1"
10947,"7"
10948,"5"
10949,"1"
10950,"1"
10951,"5"
10952,"5"
10953,"1"
10954,"5"
10955,"5"
10956,"5"
10957,"1"
10958,"7"
10959,"5"
10960,"5"
10961,"5"
10962,"5"
10963,"5"
10964,"5"
10965,"5"
10966,"5"
10967,"1"
10968,"1"
10969,"1"
10970,"5"
10971,"1"
10972,"7"
10973,"5"
10974,"5"
10975,"5"
10976,"5"
10977,"5"
10978,"5"
10979,"5"
