ImageId,Label
9573,7
9574,5
9575,4
9576,3
9577,7
9578,3
9579,6
9580,0
9581,1
9582,3
9583,9
9584,5
9585,9
9586,7
9587,8
9588,9
9589,0
9590,9
9591,2
9592,2
9593,1
9594,0
9595,1
9596,9
9597,8
9598,3
9599,1
9600,5
9601,8
9602,0
9603,9
9604,9
9605,3
9606,6
9607,9
9608,3
9609,8
9610,2
9611,0
9612,9
9613,3
9614,3
9615,0
9616,6
9617,7
9618,2
9619,0
9620,3
9621,8
9622,5
9623,3
9624,6
9625,9
9626,5
9627,8
9628,1
9629,7
9630,1
9631,4
9632,6
9633,1
9634,3
9635,4
9636,0
9637,8
9638,9
9639,7
9640,8
9641,5
9642,0
9643,7
9644,5
9645,0
9646,4
9647,8
9648,1
9649,2
9650,4
9651,7
9652,3
9653,0
9654,6
9655,6
9656,2
9657,2
9658,4
9659,2
9660,0
9661,6
9662,0
9663,6
9664,9
9665,0
9666,6
9667,2
9668,9
9669,4
9670,2
9671,9
9672,3
9673,8
9674,6
9675,4
9676,8
9677,1
9678,0
9679,3
9680,3
9681,6
9682,7
9683,2
9684,6
9685,0
9686,9
9687,8
9688,4
9689,7
9690,9
9691,2
9692,3
9693,4
9694,4
9695,7
9696,2
9697,0
9698,3
9699,4
9700,0
9701,0
9702,4
9703,4
9704,7
9705,3
9706,4
9707,1
9708,6
9709,4
9710,3
9711,2
9712,4
9713,2
9714,3
9715,6
9716,7
9717,7
9718,5
9719,8
9720,9
9721,7
9722,1
9723,9
9724,8
9725,2
9726,1
9727,0
9728,7
9729,1
9730,1
9731,4
9732,2
9733,4
9734,7
9735,5
9736,1
9737,7
9738,4
9739,8
9740,2
9741,9
9742,5
9743,3
9744,5
9745,5
9746,4
9747,0
9748,1
9749,2
9750,0
9751,6
9752,1
9753,4
9754,1
9755,9
9756,3
9757,5
9758,9
9759,2
9760,0
9761,3
9762,0
9763,0
9764,2
9765,0
9766,9
9767,4
9768,1
9769,9
9770,1
9771,2
9772,2
9773,1
9774,0
9775,3
9776,8
9777,7
9778,7
9779,4
9780,3
9781,1
9782,9
9783,2
9784,1
9785,0
9786,4
9787,4
9788,3
9789,8
9790,9
9791,2
9792,6
9793,3
9794,2
9795,2
9796,4
9797,3
9798,4
9799,7
9800,1
9801,5
9802,7
9803,5
9804,5
9805,6
9806,8
9807,8
9808,5
9809,2
9810,7
9811,6
9812,8
9813,4
9814,7
9815,1
9816,5
9817,7
9818,4
9819,0
9820,8
9821,0
9822,2
9823,0
9824,6
9825,6
9826,1
9827,2
9828,2
9829,4
9830,7
9831,6
9832,0
9833,3
9834,7
9835,3
9836,3
9837,3
9838,8
9839,6
9840,1
9841,1
9842,0
9843,7
9844,3
9845,3
9846,8
9847,1
9848,6
9849,3
9850,2
9851,8
9852,2
9853,4
9854,5
9855,7
9856,4
9857,8
9858,9
9859,3
9860,8
9861,7
9862,9
9863,5
9864,3
9865,6
9866,1
9867,3
9868,9
9869,1
9870,2
9871,0
9872,2
9873,9
9874,1
9875,4
9876,0
9877,8
9878,9
9879,6
9880,3
9881,1
9882,9
9883,5
9884,9
9885,1
9886,4
9887,5
9888,1
9889,6
9890,4
9891,8
9892,2
9893,3
9894,3
9895,6
9896,7
9897,1
9898,9
9899,1
9900,8
9901,1
9902,1
9903,1
9904,1
9905,7
9906,9
9907,5
9908,9
9909,1
9910,4
9911,1
9912,5
9913,9
9914,9
9915,0
9916,1
9917,6
9918,8
9919,6
9920,8
9921,3
9922,1
9923,4
9924,1
9925,3
9926,0
9927,1
9928,8
9929,7
9930,6
9931,6
9932,3
9933,1
9934,7
9935,5
9936,9
9937,3
9938,9
9939,1
9940,0
9941,3
9942,8
9943,1
9944,7
9945,2
9946,6
9947,6
9948,3
9949,3
9950,3
9951,1
9952,9
9953,3
9954,8
9955,3
9956,2
9957,2
9958,1
9959,3
9960,0
9961,3
9962,3
9963,1
9964,7
9965,4
9966,4
9967,6
9968,2
9969,8
9970,7
9971,0
9972,4
9973,6
9974,2
9975,4
9976,3
9977,4
9978,9
9979,9
9980,5
9981,0
9982,8
9983,1
9984,0
9985,2
9986,1
9987,3
9988,5
9989,1
9990,3
9991,3
9992,0
9993,6
9994,3
9995,7
9996,7
9997,9
9998,7
9999,3
10000,5
10001,7
10002,4
10003,1
10004,1
10005,0
10006,2
10007,6
10008,1
10009,1
10010,2
10011,0
10012,1
10013,3
10014,8
10015,1
10016,8
10017,1
10018,1
10019,5
10020,2
10021,6
10022,8
10023,7
10024,2
10025,4
10026,7
10027,8
10028,4
10029,7
10030,4
10031,3
10032,0
10033,6
10034,5
10035,6
10036,4
10037,0
10038,0
10039,6
10040,9
10041,7
10042,5
10043,0
10044,3
10045,2
10046,5
10047,7
10048,1
10049,3
10050,4
10051,1
10052,7
10053,9
10054,0
10055,9
10056,6
10057,9
10058,0
10059,0
10060,1
10061,0
10062,9
10063,3
10064,2
10065,0
10066,7
10067,5
10068,1
10069,8
10070,2
10071,1
10072,8
10073,1
10074,1
10075,7
10076,1
10077,8
10078,4
10079,1
10080,7
10081,7
10082,5
10083,3
10084,4
10085,0
10086,6
10087,3
10088,3
10089,1
10090,0
10091,8
10092,6
10093,8
10094,0
10095,7
10096,8
10097,6
10098,5
10099,9
10100,1
10101,8
10102,0
10103,2
10104,8
10105,3
10106,5
10107,9
10108,5
10109,5
10110,2
10111,1
10112,3
10113,8
10114,5
10115,2
10116,0
10117,8
10118,9
10119,5
10120,5
10121,0
10122,0
10123,4
10124,4
10125,7
10126,1
10127,4
10128,0
10129,7
10130,9
10131,1
10132,2
10133,3
10134,4
10135,6
10136,2
10137,6
10138,6
10139,5
10140,4
10141,0
10142,2
10143,3
10144,8
10145,6
10146,4
10147,9
10148,2
10149,1
10150,2
10151,9
10152,2
10153,7
10154,7
10155,9
10156,6
10157,3
10158,5
10159,1
10160,7
10161,3
10162,9
10163,2
10164,3
10165,8
10166,6
10167,0
10168,2
10169,5
10170,7
10171,8
10172,4
10173,9
10174,0
10175,3
10176,8
10177,6
10178,9
10179,5
10180,4
10181,7
10182,2
10183,4
10184,1
10185,5
10186,6
10187,8
10188,5
10189,4
10190,3
10191,4
10192,1
10193,0
10194,6
10195,1
10196,9
10197,4
10198,1
10199,1
10200,6
10201,7
10202,3
10203,4
10204,8
10205,9
10206,2
10207,3
10208,1
10209,5
10210,4
10211,7
10212,5
10213,4
10214,0
10215,4
10216,7
10217,7
10218,1
10219,9
10220,9
10221,1
10222,6
10223,6
10224,1
10225,7
10226,2
10227,5
10228,6
10229,9
10230,0
10231,9
10232,0
10233,5
10234,0
10235,2
10236,7
10237,3
10238,1
10239,0
10240,5
10241,8
10242,2
10243,3
10244,4
10245,0
10246,2
10247,6
10248,2
10249,0
10250,6
10251,7
10252,2
10253,5
10254,6
10255,9
10256,0
10257,1
10258,0
10259,8
10260,8
10261,1
10262,3
10263,1
10264,7
10265,1
10266,9
10267,6
10268,5
10269,1
10270,7
10271,6
10272,6
10273,6
10274,2
10275,1
10276,4
10277,1
10278,9
10279,9
10280,1
10281,2
10282,4
10283,9
10284,5
10285,5
10286,2
10287,1
10288,8
10289,7
10290,2
10291,0
10292,1
10293,4
10294,2
10295,4
10296,3
10297,6
10298,4
10299,5
10300,1
10301,3
10302,3
10303,1
10304,2
10305,1
10306,6
10307,7
10308,9
10309,5
10310,9
10311,0
10312,5
10313,5
10314,2
10315,1
10316,9
10317,4
10318,0
10319,5
10320,1
10321,2
10322,1
10323,7
10324,8
10325,2
10326,9
10327,6
10328,8
10329,0
10330,2
10331,9
10332,9
10333,9
10334,1
10335,1
10336,3
10337,8
10338,4
10339,7
10340,9
10341,9
10342,8
10343,4
10344,6
10345,0
10346,1
10347,6
10348,5
10349,0
10350,9
10351,6
10352,9
10353,3
10354,2
10355,0
10356,2
10357,0
10358,4
10359,5
10360,1
10361,8
10362,7
10363,6
10364,0
10365,0
10366,9
10367,4
10368,0
10369,9
10370,6
10371,6
10372,2
10373,3
10374,0
10375,3
10376,5
10377,1
10378,4
10379,2
10380,4
10381,3
10382,5
10383,7
10384,7
10385,8
10386,0
10387,5
10388,8
10389,3
10390,5
10391,7
10392,5
10393,2
10394,5
10395,7
10396,9
10397,0
10398,8
10399,0
10400,2
10401,2
10402,1
10403,5
10404,8
10405,0
10406,5
10407,8
10408,7
10409,1
10410,6
10411,3
10412,3
10413,7
10414,9
10415,2
10416,8
10417,9
10418,7
10419,5
10420,9
10421,6
10422,5
10423,1
10424,3
10425,6
10426,5
10427,9
10428,3
10429,3
10430,0
10431,8
10432,3
10433,3
10434,5
10435,0
10436,5
10437,6
10438,0
10439,1
10440,8
10441,8
10442,5
10443,3
10444,1
10445,9
10446,4
10447,9
10448,5
10449,5
10450,9
10451,0
10452,3
10453,9
10454,4
10455,3
10456,1
10457,3
10458,5
10459,1
10460,2
10461,8
10462,2
10463,6
10464,5
10465,2
10466,3
10467,9
10468,0
10469,9
10470,4
10471,0
10472,0
10473,2
10474,4
10475,2
10476,7
10477,9
10478,2
10479,3
10480,3
10481,5
10482,8
10483,3
10484,4
10485,0
10486,3
10487,4
10488,8
10489,3
10490,9
10491,2
10492,7
10493,9
10494,9
10495,3
10496,4
10497,7
10498,0
10499,1
10500,4
10501,4
10502,0
10503,3
10504,4
10505,4
10506,4
10507,2
10508,9
10509,9
10510,8
10511,7
10512,5
10513,4
10514,5
10515,5
10516,3
10517,7
10518,1
10519,8
10520,4
10521,4
10522,9
10523,4
10524,6
10525,6
10526,2
10527,1
10528,5
10529,5
10530,0
10531,5
10532,8
10533,1
10534,9
10535,5
10536,1
10537,5
10538,0
10539,9
10540,4
10541,3
10542,4
10543,4
10544,7
10545,7
10546,3
10547,7
10548,9
10549,7
10550,8
10551,0
10552,9
10553,4
10554,7
10555,1
10556,9
10557,1
10558,9
10559,4
10560,8
10561,0
10562,1
10563,0
10564,9
10565,6
10566,4
10567,3
10568,1
10569,5
10570,7
10571,0
10572,0
10573,7
10574,2
10575,3
10576,9
10577,0
10578,8
10579,2
10580,7
10581,1
10582,6
10583,4
10584,7
10585,0
10586,4
10587,2
10588,2
10589,3
10590,2
10591,8
10592,5
10593,5
10594,4
10595,9
10596,0
10597,5
10598,6
10599,9
10600,4
10601,5
10602,5
10603,6
10604,4
10605,1
10606,3
10607,5
10608,4
10609,6
10610,9
10611,7
10612,6
10613,2
10614,2
10615,2
10616,7
10617,3
10618,2
10619,7
10620,7
10621,1
10622,0
10623,3
10624,6
10625,0
10626,6
10627,7
10628,8
10629,7
10630,0
10631,0
10632,2
10633,2
10634,6
10635,6
10636,0
10637,5
10638,7
10639,4
10640,4
10641,0
10642,8
10643,6
10644,2
10645,7
10646,0
10647,5
10648,7
10649,4
10650,3
10651,6
10652,2
10653,5
10654,8
10655,2
10656,6
10657,0
10658,7
10659,8
10660,1
10661,4
10662,8
10663,3
10664,1
10665,0
10666,9
10667,4
10668,5
10669,0
10670,1
10671,6
10672,7
10673,0
10674,8
10675,5
10676,9
10677,2
10678,4
10679,1
10680,0
10681,1
10682,4
10683,6
10684,3
10685,4
10686,5
10687,9
10688,5
10689,7
10690,0
10691,8
10692,9
10693,2
10694,7
10695,8
10696,2
10697,3
10698,0
10699,8
10700,3
10701,0
10702,0
10703,8
10704,9
10705,9
10706,7
10707,5
10708,4
10709,9
10710,5
10711,1
10712,4
10713,3
10714,1
10715,0
10716,5
10717,0
10718,1
10719,6
10720,9
10721,2
10722,2
10723,2
10724,5
10725,2
10726,8
10727,8
10728,3
10729,5
10730,8
10731,9
10732,8
10733,8
10734,8
10735,4
10736,6
10737,3
10738,2
10739,8
10740,8
10741,4
10742,1
10743,5
10744,8
10745,8
10746,2
10747,2
10748,8
10749,6
10750,1
10751,3
10752,0
10753,7
10754,1
10755,5
10756,8
10757,2
10758,5
10759,8
10760,0
10761,3
10762,3
10763,1
10764,3
10765,4
10766,4
10767,3
10768,3
10769,7
10770,9
10771,4
10772,5
10773,0
10774,7
10775,3
10776,1
10777,7
10778,9
10779,8
10780,9
10781,7
10782,2
10783,0
10784,6
10785,4
10786,9
10787,7
10788,5
10789,7
10790,9
10791,0
10792,1
10793,4
10794,3
10795,3
10796,6
10797,4
10798,6
10799,0
10800,8
10801,1
10802,6
10803,1
10804,9
10805,2
10806,8
10807,9
10808,3
10809,7
10810,4
10811,2
10812,3
10813,5
10814,1
10815,9
10816,4
10817,4
10818,7
10819,7
10820,5
10821,7
10822,6
10823,3
10824,7
10825,5
10826,6
10827,9
10828,5
10829,5
10830,0
10831,5
10832,1
10833,3
10834,3
10835,7
10836,0
10837,4
10838,1
10839,3
10840,3
10841,1
10842,3
10843,0
10844,8
10845,3
10846,3
10847,0
10848,6
10849,7
10850,5
10851,2
10852,0
10853,6
10854,3
10855,5
10856,6
10857,3
10858,3
10859,4
10860,4
10861,4
10862,7
10863,7
10864,4
10865,9
10866,4
10867,7
10868,7
10869,1
10870,2
10871,8
10872,6
10873,5
10874,7
10875,1
10876,4
10877,8
10878,6
10879,0
10880,6
10881,3
10882,1
10883,1
10884,9
10885,2
10886,3
10887,4
10888,9
10889,5
10890,5
10891,0
10892,6
10893,3
10894,3
10895,7
10896,6
10897,8
10898,7
10899,0
10900,9
10901,7
10902,3
10903,3
10904,2
10905,9
10906,4
10907,1
10908,4
10909,8
10910,2
10911,8
10912,9
10913,1
10914,7
10915,4
10916,8
10917,2
10918,7
10919,6
10920,4
10921,4
10922,4
10923,6
10924,0
10925,3
10926,4
10927,0
10928,2
10929,4
10930,5
10931,2
10932,8
10933,5
10934,1
10935,0
10936,8
10937,8
10938,5
10939,1
10940,7
10941,1
10942,4
10943,0
10944,5
10945,2
10946,2
10947,6
10948,7
10949,5
10950,0
10951,2
10952,2
10953,8
10954,2
10955,7
10956,7
10957,0
10958,9
10959,2
10960,4
10961,6
10962,1
10963,1
10964,1
10965,6
10966,9
10967,6
10968,9
10969,8
10970,5
10971,4
10972,1
10973,7
10974,8
10975,9
10976,5
10977,6
10978,5
10979,8
10980,3
10981,6
10982,3
10983,2
10984,5
10985,0
10986,6
10987,2
10988,2
10989,8
10990,9
10991,1
10992,8
10993,4
10994,7
10995,2
10996,8
10997,9
10998,9
10999,3
11000,6
11001,6
11002,5
11003,0
11004,3
11005,9
11006,6
11007,2
11008,7
11009,0
11010,9
11011,3
11012,6
11013,3
11014,5
11015,6
11016,7
11017,1
11018,6
11019,8
11020,4
11021,8
11022,6
11023,7
11024,8
11025,4
11026,7
11027,3
11028,9
11029,7
11030,1
11031,4
11032,3
11033,0
11034,1
11035,0
11036,0
11037,1
11038,8
11039,7
11040,5
11041,5
11042,8
11043,1
11044,8
11045,1
11046,7
11047,6
11048,4
11049,9
11050,6
11051,4
11052,8
11053,0
11054,5
11055,5
11056,5
11057,2
11058,2
11059,6
11060,9
11061,2
11062,2
11063,2
11064,6
11065,2
11066,3
11067,2
11068,9
11069,2
11070,4
11071,8
11072,3
11073,2
11074,6
11075,1
11076,7
11077,8
11078,1
11079,9
11080,5
11081,1
11082,7
11083,0
11084,7
11085,9
11086,4
11087,8
11088,2
11089,1
11090,7
11091,6
11092,1
11093,7
11094,0
11095,7
11096,2
11097,9
11098,8
11099,6
11100,7
11101,3
11102,7
11103,0
11104,4
11105,1
11106,3
11107,7
11108,9
11109,3
11110,8
11111,6
11112,6
11113,7
11114,9
11115,6
11116,6
11117,1
11118,3
11119,6
11120,2
11121,7
11122,7
11123,7
11124,3
11125,0
11126,1
11127,1
11128,8
11129,1
11130,7
11131,0
11132,3
11133,8
11134,6
11135,7
11136,8
11137,4
11138,6
11139,6
11140,0
11141,2
11142,7
11143,4
11144,2
11145,4
11146,3
11147,4
11148,0
11149,3
11150,9
11151,0
11152,1
11153,3
11154,8
11155,3
11156,2
11157,3
11158,5
11159,3
11160,8
11161,1
11162,3
11163,1
11164,9
11165,8
11166,4
11167,0
11168,4
11169,5
11170,3
11171,5
11172,1
11173,6
11174,4
11175,1
11176,4
11177,1
11178,7
11179,8
11180,0
11181,3
11182,8
11183,1
11184,8
11185,3
11186,5
11187,5
11188,9
11189,7
11190,0
11191,5
11192,9
11193,6
11194,8
11195,7
11196,1
11197,6
11198,9
11199,9
11200,1
11201,7
11202,4
11203,4
11204,9
11205,2
11206,1
11207,2
11208,8
11209,3
11210,2
11211,3
11212,2
11213,6
11214,9
11215,2
11216,8
11217,6
11218,0
11219,0
11220,1
11221,9
11222,7
11223,8
11224,9
11225,9
11226,6
11227,4
11228,1
11229,1
11230,1
11231,3
11232,5
11233,6
11234,8
11235,7
11236,1
11237,3
11238,4
11239,5
11240,1
11241,8
11242,1
11243,5
11244,9
11245,1
11246,7
11247,6
11248,3
11249,0
11250,0
11251,0
11252,0
11253,3
11254,7
11255,5
11256,6
11257,5
11258,3
11259,5
11260,9
11261,6
11262,4
11263,3
11264,8
11265,6
11266,4
11267,4
11268,4
11269,0
11270,3
11271,2
11272,9
11273,4
11274,9
11275,7
11276,4
11277,9
11278,8
11279,2
11280,1
11281,7
11282,9
11283,6
11284,3
11285,7
11286,9
11287,3
11288,2
11289,1
11290,5
11291,9
11292,3
11293,5
11294,1
11295,5
11296,7
11297,5
11298,7
11299,2
11300,8
11301,4
11302,2
11303,0
11304,3
11305,8
11306,6
11307,0
11308,7
11309,8
11310,6
11311,1
11312,5
11313,7
11314,7
11315,1
11316,7
11317,3
11318,7
11319,2
11320,7
11321,8
11322,3
11323,5
11324,4
11325,9
11326,3
11327,6
11328,0
11329,3
11330,3
11331,4
11332,4
11333,4
11334,0
11335,1
11336,9
11337,6
11338,5
11339,4
11340,8
11341,6
11342,6
11343,6
11344,0
11345,9
11346,1
11347,2
11348,4
11349,6
11350,4
11351,1
11352,7
11353,6
11354,3
11355,1
11356,8
11357,1
11358,7
11359,2
11360,0
11361,7
11362,8
11363,8
11364,5
11365,6
11366,4
11367,2
11368,4
11369,7
11370,8
11371,2
11372,7
11373,3
11374,3
11375,7
11376,8
11377,6
11378,6
11379,9
11380,1
11381,5
11382,2
11383,8
11384,9
11385,6
11386,0
11387,4
11388,8
11389,9
11390,9
11391,9
11392,8
11393,7
11394,6
11395,1
11396,1
11397,0
11398,2
11399,8
11400,6
11401,2
11402,6
11403,8
11404,1
11405,2
11406,1
11407,2
11408,7
11409,6
11410,1
11411,7
11412,3
11413,8
11414,6
11415,8
11416,5
11417,6
11418,7
11419,2
11420,4
11421,1
11422,1
11423,1
11424,3
11425,6
11426,5
11427,2
11428,8
11429,0
11430,2
11431,7
11432,3
11433,2
11434,5
11435,1
11436,1
11437,4
11438,1
11439,8
11440,2
11441,3
11442,8
11443,0
11444,6
11445,4
11446,3
11447,6
11448,4
11449,5
11450,7
11451,7
11452,0
11453,6
11454,6
11455,2
11456,7
11457,0
11458,1
11459,3
11460,1
11461,0
11462,5
11463,8
11464,3
11465,9
11466,0
11467,2
11468,4
11469,4
11470,7
11471,6
11472,2
11473,7
11474,1
11475,6
11476,4
11477,4
11478,7
11479,9
11480,4
11481,6
11482,9
11483,5
11484,7
11485,2
11486,0
11487,7
11488,4
11489,5
11490,3
11491,6
11492,8
11493,6
11494,1
11495,8
11496,9
11497,7
11498,6
11499,1
11500,6
11501,9
11502,0
11503,3
11504,7
11505,6
11506,2
11507,3
11508,4
11509,1
11510,3
11511,6
11512,3
11513,8
11514,8
11515,7
11516,9
11517,2
11518,4
11519,3
11520,3
11521,3
11522,6
11523,7
11524,6
11525,6
11526,0
11527,8
11528,6
11529,5
11530,5
11531,1
11532,2
11533,9
11534,6
11535,5
11536,5
11537,6
11538,9
11539,2
11540,5
11541,6
11542,0
11543,2
11544,7
11545,8
11546,6
11547,6
11548,8
11549,8
11550,0
11551,6
11552,2
11553,7
11554,8
11555,8
11556,8
11557,8
11558,4
11559,3
11560,4
11561,3
11562,7
11563,5
11564,5
11565,1
11566,1
11567,9
11568,3
11569,5
11570,1
11571,1
11572,8
11573,6
11574,1
11575,0
11576,2
11577,3
11578,1
11579,5
11580,3
11581,1
11582,9
11583,7
11584,1
11585,8
11586,7
11587,1
11588,7
11589,7
11590,7
11591,8
11592,1
11593,0
11594,8
11595,0
11596,0
11597,4
11598,2
11599,0
11600,9
11601,1
11602,7
11603,2
11604,8
11605,5
11606,8
11607,4
11608,5
11609,7
11610,4
11611,1
11612,3
11613,3
11614,0
11615,1
11616,9
11617,3
11618,3
11619,0
11620,5
11621,2
11622,2
11623,5
11624,6
11625,2
11626,2
11627,7
11628,3
11629,9
11630,2
11631,8
11632,3
11633,4
11634,0
11635,9
11636,5
11637,2
11638,4
11639,1
11640,0
11641,7
11642,9
11643,7
11644,7
11645,1
11646,4
11647,6
11648,0
11649,0
11650,7
11651,7
11652,4
11653,0
11654,5
11655,5
11656,4
11657,4
11658,1
11659,7
11660,4
11661,9
11662,1
11663,9
11664,9
11665,0
11666,2
11667,1
11668,6
11669,7
11670,0
11671,2
11672,1
11673,4
11674,8
11675,3
11676,5
11677,3
11678,0
11679,8
11680,6
11681,4
11682,5
11683,9
11684,4
11685,4
11686,6
11687,9
11688,1
11689,7
11690,1
11691,6
11692,5
11693,2
11694,0
11695,7
11696,3
11697,3
11698,0
11699,6
11700,2
11701,4
11702,0
11703,3
11704,9
11705,8
11706,2
11707,2
11708,8
11709,6
11710,9
11711,4
11712,5
11713,6
11714,7
11715,6
11716,9
11717,3
11718,3
11719,7
11720,2
11721,8
11722,2
11723,1
11724,6
11725,4
11726,8
11727,7
11728,9
11729,3
11730,0
11731,6
11732,9
11733,0
11734,3
11735,5
11736,9
11737,6
11738,4
11739,6
11740,6
11741,8
11742,2
11743,3
11744,9
11745,3
11746,1
11747,4
11748,4
11749,8
11750,5
11751,2
11752,3
11753,2
11754,3
11755,1
11756,7
11757,6
11758,2
11759,9
11760,3
11761,4
11762,8
11763,5
11764,0
11765,6
11766,0
11767,5
11768,3
11769,0
11770,9
11771,3
11772,6
11773,3
11774,6
11775,4
11776,0
11777,9
11778,3
11779,0
11780,9
11781,9
11782,1
11783,9
11784,1
11785,9
11786,5
11787,3
11788,8
11789,4
11790,7
11791,4
11792,5
11793,7
11794,2
11795,8
11796,4
11797,6
11798,0
11799,3
11800,3
11801,2
11802,8
11803,2
11804,8
11805,2
11806,6
11807,5
11808,1
11809,0
11810,4
11811,4
11812,9
11813,7
11814,8
11815,7
11816,9
11817,3
11818,1
11819,3
11820,0
11821,6
11822,1
11823,0
11824,9
11825,5
11826,2
11827,7
11828,9
11829,9
11830,7
11831,8
11832,4
11833,4
11834,1
11835,6
11836,5
11837,2
11838,3
11839,0
11840,2
11841,7
11842,8
11843,1
11844,5
11845,0
11846,4
11847,6
11848,7
11849,4
11850,3
11851,6
11852,8
11853,9
11854,4
11855,4
11856,0
11857,8
11858,9
11859,7
11860,1
11861,7
11862,5
11863,1
11864,1
11865,8
11866,6
11867,9
11868,2
11869,7
11870,1
11871,8
11872,8
11873,9
11874,4
11875,7
11876,7
11877,6
11878,5
11879,7
11880,0
11881,8
11882,0
11883,6
11884,6
11885,1
11886,7
11887,2
11888,5
11889,6
11890,4
11891,6
11892,0
11893,9
11894,0
11895,0
11896,7
11897,9
11898,3
11899,7
11900,0
11901,8
11902,8
11903,8
11904,5
11905,0
11906,4
11907,4
11908,8
11909,7
11910,0
11911,1
11912,9
11913,9
11914,3
11915,0
11916,3
11917,9
11918,2
11919,7
11920,8
11921,9
11922,7
11923,5
11924,9
11925,0
11926,1
11927,7
11928,3
11929,0
11930,4
11931,2
11932,6
11933,6
11934,6
11935,9
11936,9
11937,8
11938,5
11939,4
11940,3
11941,0
11942,4
11943,7
11944,7
11945,0
11946,8
11947,1
11948,2
11949,0
11950,3
11951,6
11952,1
11953,2
11954,4
11955,3
11956,1
11957,7
11958,2
11959,3
11960,5
11961,8
11962,3
11963,5
11964,9
11965,2
11966,8
11967,5
11968,5
11969,9
11970,8
11971,1
11972,6
11973,2
11974,1
11975,2
11976,6
11977,5
11978,0
11979,3
11980,8
11981,1
11982,9
11983,7
11984,3
11985,0
11986,4
11987,0
11988,2
11989,5
11990,3
11991,2
11992,4
11993,5
11994,0
11995,7
11996,5
11997,6
11998,6
11999,7
12000,4
12001,8
12002,4
12003,3
12004,4
12005,8
12006,0
12007,2
12008,5
12009,9
12010,6
12011,3
12012,2
12013,3
12014,9
12015,8
12016,6
12017,0
12018,1
12019,7
12020,9
12021,2
12022,7
12023,8
12024,1
12025,5
12026,1
12027,2
12028,1
12029,0
12030,9
12031,7
12032,5
12033,0
12034,3
12035,5
12036,8
12037,0
12038,6
12039,5
12040,8
12041,7
12042,0
12043,5
12044,8
12045,2
12046,0
12047,0
12048,5
12049,7
12050,9
12051,5
12052,2
12053,6
12054,5
12055,7
12056,9
12057,7
12058,7
12059,5
12060,1
12061,9
12062,4
12063,3
12064,4
12065,3
12066,7
12067,7
12068,5
12069,1
12070,1
12071,4
12072,5
12073,0
12074,7
12075,4
12076,7
12077,6
12078,2
12079,7
12080,3
12081,5
12082,8
12083,0
12084,9
12085,7
12086,9
12087,7
12088,5
12089,4
12090,8
12091,0
12092,2
12093,9
12094,8
12095,5
12096,8
12097,2
12098,3
12099,3
12100,5
12101,2
12102,8
12103,0
12104,7
12105,0
12106,5
12107,7
12108,7
12109,1
12110,2
12111,2
12112,8
12113,6
12114,8
12115,0
12116,9
12117,4
12118,8
12119,0
12120,4
12121,4
12122,3
12123,9
12124,3
12125,2
12126,9
12127,4
12128,6
12129,1
12130,9
12131,8
12132,5
12133,8
12134,2
12135,8
12136,8
12137,2
12138,1
12139,2
12140,2
12141,2
12142,1
12143,8
12144,0
12145,1
12146,6
12147,5
12148,1
12149,1
12150,9
12151,3
12152,1
12153,8
12154,5
12155,3
12156,7
12157,9
12158,3
12159,1
12160,6
12161,8
12162,3
12163,0
12164,6
12165,7
12166,8
12167,0
12168,7
12169,4
12170,0
12171,4
12172,0
12173,4
12174,5
12175,6
12176,6
12177,1
12178,1
12179,1
12180,0
12181,7
12182,7
12183,4
12184,3
12185,6
12186,2
12187,4
12188,8
12189,3
12190,2
12191,0
12192,7
12193,3
12194,6
12195,1
12196,6
12197,4
12198,5
12199,1
12200,0
12201,8
12202,4
12203,5
12204,2
12205,4
12206,3
12207,0
12208,9
12209,8
12210,9
12211,4
12212,7
12213,6
12214,5
12215,9
12216,4
12217,6
12218,5
12219,4
12220,4
12221,0
12222,0
12223,7
12224,7
12225,7
12226,4
12227,1
12228,9
12229,6
12230,1
12231,5
12232,2
12233,8
12234,0
12235,3
12236,4
12237,6
12238,5
12239,4
12240,7
12241,6
12242,9
12243,4
12244,9
12245,0
12246,5
12247,4
12248,5
12249,6
12250,4
12251,2
12252,3
12253,3
12254,1
12255,4
12256,5
12257,3
12258,7
12259,3
12260,4
12261,6
12262,6
12263,8
12264,2
12265,8
12266,1
12267,2
12268,4
12269,3
12270,4
12271,1
12272,3
12273,2
12274,2
12275,4
12276,7
12277,0
12278,3
12279,8
12280,3
12281,1
12282,2
12283,4
12284,2
12285,5
12286,1
12287,5
12288,5
12289,7
12290,6
12291,1
12292,0
12293,4
12294,3
12295,0
12296,3
12297,4
12298,7
12299,6
12300,5
12301,0
12302,9
12303,7
12304,2
12305,2
12306,8
12307,4
12308,1
12309,4
12310,6
12311,9
12312,4
12313,3
12314,6
12315,0
12316,0
12317,4
12318,0
12319,7
12320,3
12321,0
12322,9
12323,5
12324,5
12325,4
12326,0
12327,1
12328,7
12329,3
12330,4
12331,0
12332,4
12333,2
12334,9
12335,7
12336,9
12337,8
12338,0
12339,9
12340,6
12341,7
12342,7
12343,4
12344,0
12345,3
12346,4
12347,7
12348,1
12349,2
12350,0
12351,1
12352,5
12353,4
12354,3
12355,2
12356,8
12357,2
12358,5
12359,3
12360,9
12361,1
12362,3
12363,9
12364,5
12365,9
12366,9
12367,2
12368,2
12369,1
12370,6
